47.606905,-122.330092,99,199
47.560993,-122.291026,47,147
47.611818,-122.312794,107,207
47.560152,-122.293168,39,139
47.572199,-122.314078,66,166
47.613695,-122.329685,67,167
47.593327,-122.302276,61,161
47.564127,-122.322566,6,106
47.620217,-122.333643,40,140
47.618768,-122.31558,118,218
47.61165,-122.296197,75,175
47.613605,-122.336927,97,197
47.57005,-122.299191,78,178
47.570133,-122.326176,8,108
47.616447,-122.309107,132,232
47.596933,-122.317285,49,149
47.611407,-122.291477,106,206
47.576407,-122.297998,12,112
47.566103,-122.322251,8,108
47.590651,-122.295825,48,148
47.587839,-122.315999,98,198
47.57322,-122.318608,31,131
47.609251,-122.291475,105,205
47.619279,-122.330437,42,142
47.614165,-122.307467,116,216
47.598785,-122.321542,41,141
47.603918,-122.314241,74,174
47.562704,-122.293241,41,141
47.578491,-122.316683,70,170
47.612853,-122.314669,103,203
47.590821,-122.307758,27,127
47.59988,-122.323752,43,143
47.562155,-122.314231,77,177
47.596895,-122.298767,77,177
47.582376,-122.30295,26,126
47.604388,-122.302505,97,197
47.573524,-122.29299,15,115
47.620835,-122.326259,80,180
47.583388,-122.288976,36,136
47.598901,-122.290737,48,148
47.587452,-122.296583,54,154
47.563806,-122.316692,75,175
47.620205,-122.32222,103,203
47.581226,-122.330257,8,108
47.581802,-122.301686,22,122
47.594193,-122.319962,30,130
47.613988,-122.304924,106,206
47.579462,-122.311002,88,188
47.619608,-122.326514,78,178
47.583641,-122.29985,24,124
47.590243,-122.328831,5,105
47.569243,-122.321296,2,102
47.568418,-122.32542,5,105
47.587649,-122.312055,74,174
47.616472,-122.299063,77,177
47.603516,-122.316354,70,170
47.619986,-122.289094,83,183
47.617992,-122.315607,111,211
47.617451,-122.316261,109,209
47.576255,-122.292187,32,132
47.608027,-122.298874,86,186
47.559059,-122.312811,72,172
47.593573,-122.308499,28,128
47.619456,-122.332973,36,136
47.596448,-122.334191,4,104
47.582919,-122.309512,63,163
47.596056,-122.321497,29,129
47.62075,-122.318263,104,204
47.597917,-122.287611,25,125
47.564289,-122.289996,37,137
47.608063,-122.294912,87,187
47.606521,-122.29669,91,191
47.607858,-122.30634,96,196
47.612881,-122.289574,100,200
47.567232,-122.314148,71,171
47.61032,-122.320855,105,205
47.578372,-122.293052,39,139
47.60082,-122.301739,95,195
47.586685,-122.30946,42,142
47.614688,-122.321378,95,195
47.564144,-122.31996,49,149
47.60803,-122.300637,86,186
47.607997,-122.311577,102,202
47.593501,-122.321868,14,114
47.575965,-122.320296,14,114
47.571669,-122.297793,34,134
47.585498,-122.312086,81,181
47.585034,-122.308187,41,141
47.600861,-122.321463,72,172
47.586205,-122.312086,78,178
47.565369,-122.312752,87,187
47.595463,-122.294374,87,187
47.570791,-122.334112,5,105
47.577866,-122.306426,69,169
47.563672,-122.297943,57,157
47.60017,-122.317282,62,162
47.601209,-122.308966,88,188
47.597488,-122.30893,67,167
47.577715,-122.333506,7,107
47.596656,-122.3133,32,132
47.561177,-122.297097,69,169
47.57977,-122.322288,6,106
47.561397,-122.296392,54,154
47.580933,-122.298185,19,119
47.611272,-122.333029,70,170
47.607926,-122.290398,105,205
47.576665,-122.296381,16,116
47.578398,-122.325892,5,105
