37.766795,-122.401839,5,105
37.759553,-122.404428,75,175
37.741194,-122.398718,3,103
37.749336,-122.440135,119,219
37.739351,-122.435392,137,237
37.788539,-122.433804,58,158
37.784211,-122.440773,52,152
37.762095,-122.428455,25,125
37.769347,-122.444766,96,196
37.742191,-122.40368,3,103
37.771534,-122.442673,83,183
37.749616,-122.404318,5,105
37.749684,-122.4345,72,172
37.757254,-122.442332,113,213
37.786249,-122.400963,12,112
37.78593,-122.431573,46,146
37.786565,-122.444855,69,169
37.770494,-122.403304,6,106
37.75585,-122.392497,8,108
37.786381,-122.405154,31,131
37.759117,-122.41077,11,111
37.746917,-122.403335,4,104
37.778195,-122.420523,21,121
37.77321,-122.420845,19,119
37.75464,-122.434407,104,204
37.776033,-122.429912,44,144
37.753311,-122.42307,34,134
37.782358,-122.447767,90,190
37.77781,-122.402412,2,102
37.770962,-122.413746,9,109
37.785704,-122.402681,19,119
37.775245,-122.410315,9,109
37.770811,-122.429577,40,140
37.769605,-122.391989,2,102
37.760602,-122.393419,48,148
37.770902,-122.438724,86,186
37.784178,-122.433274,44,144
37.757793,-122.433405,63,163
37.751877,-122.403718,17,117
37.778177,-122.447035,91,191
37.761928,-122.392439,26,126
37.785717,-122.421505,55,155
37.760644,-122.438965,52,152
37.782218,-122.44192,71,171
37.780701,-122.423083,32,132
37.756222,-122.438945,113,213
37.755713,-122.435631,112,212
37.789565,-122.421107,54,154
37.739441,-122.400115,6,106
37.778285,-122.441965,81,181
37.762693,-122.431763,38,138
37.766656,-122.43359,51,151
37.759372,-122.444966,108,208
37.752067,-122.421776,34,134
37.759921,-122.402117,77,177
37.746453,-122.434833,109,209
37.766459,-122.423772,15,115
37.760529,-122.430532,35,135
37.763476,-122.418563,10,110
37.787487,-122.433637,54,154
37.763938,-122.421153,15,115
37.786791,-122.42034,52,152
37.75733,-122.403264,50,150
37.754011,-122.416059,22,122
37.786283,-122.398827,8,108
37.780418,-122.398919,6,106
37.786036,-122.449607,87,187
37.757971,-122.390237,11,111
37.772057,-122.427285,54,154
37.767441,-122.445601,113,213
37.761448,-122.425049,17,117
37.743387,-122.3959,2,102
37.787449,-122.391258,24,124
37.780792,-122.42237,27,127
37.763154,-122.396612,27,127
37.748098,-122.438233,116,216
37.76212,-122.415061,7,107
37.760607,-122.428322,29,129
37.783612,-122.437826,47,147
37.78743,-122.407718,32,132
37.76079,-122.420039,15,115
37.778817,-122.415352,26,126
37.737691,-122.397487,11,111
37.775589,-122.392995,7,107
37.778757,-122.438647,68,168
37.751883,-122.424691,51,151
37.777279,-122.416065,38,138
37.738403,-122.414858,61,161
37.757498,-122.446393,167,267
37.742346,-122.444577,118,218
37.784084,-122.421125,53,153
37.746155,-122.419512,22,122
37.767792,-122.427988,33,133
37.740711,-122.439514,148,248
37.754088,-122.449711,214,314
37.787626,-122.420122,51,151
37.780349,-122.417906,49,149
37.760465,-122.433878,40,140
37.747266,-122.395412,0,100
37.788577,-122.436201,53,153
37.766679,-122.395045,5,105
37.790152,-122.416472,75,175
37.777112,-122.421326,18,118
37.759197,-122.395272,38,138
37.766588,-122.44435,132,232
37.768064,-122.417839,6,106
37.779056,-122.40639,8,108
37.760456,-122.446031,141,241
37.781871,-122.406503,16,116
37.777203,-122.408506,7,107
37.784194,-122.390488,10,110
37.755616,-122.41771,21,121
37.744675,-122.437464,159,259
37.777956,-122.418316,25,125
37.788219,-122.409227,44,144
37.766079,-122.403256,6,106
37.746631,-122.415711,42,142
37.772804,-122.406061,8,108
37.784877,-122.404665,35,135
37.784565,-122.42794,56,156
37.759182,-122.414769,9,109
37.788507,-122.423626,74,174
37.758321,-122.419001,19,119
37.75165,-122.441158,123,223
37.750729,-122.44557,206,306
37.739138,-122.430776,126,226
37.771059,-122.392932,1,101
37.739176,-122.427594,78,178
37.743153,-122.443039,137,237
37.754897,-122.398706,82,182
37.764201,-122.405441,26,126
37.753217,-122.441992,144,244
37.767507,-122.439273,127,227
37.788904,-122.403558,37,137
37.778468,-122.425769,27,127
37.786938,-122.389807,11,111
37.790114,-122.423909,81,181
37.775157,-122.402491,5,105
37.74208,-122.395244,3,103
37.777359,-122.418073,31,131
37.768059,-122.423635,17,117
37.789472,-122.413985,76,176
37.782488,-122.392359,23,123
37.739624,-122.445527,182,282
37.750428,-122.412811,20,120
37.767964,-122.433481,55,155
37.741121,-122.437759,193,293
37.771318,-122.399006,5,105
37.790237,-122.400865,42,142
37.739216,-122.443872,160,260
37.764759,-122.393359,0,100
37.782495,-122.40754,14,114
37.786417,-122.397649,12,112
37.74036,-122.414626,83,183
37.742668,-122.418518,63,163
37.775025,-122.426286,33,133
37.776791,-122.404598,5,105
37.771855,-122.39206,3,103
37.789947,-122.418101,67,167
37.769834,-122.435575,66,166
37.787421,-122.394666,10,110
37.766233,-122.427579,30,130
37.788942,-122.42617,83,183
37.777129,-122.431497,48,148
37.76391,-122.411323,16,116
37.744298,-122.416069,79,179
37.788341,-122.43088,75,175
37.764386,-122.404455,26,126
37.756233,-122.432524,100,200
37.745243,-122.427801,47,147
37.782109,-122.394872,12,112
37.761895,-122.407284,19,119
37.762927,-122.428067,28,128
37.776522,-122.427969,32,132
37.78598,-122.441473,55,155
37.789797,-122.442534,78,178
37.75261,-122.445056,201,301
37.759254,-122.446454,147,247
37.747818,-122.441948,168,268
37.749574,-122.416595,25,125
37.779465,-122.394574,8,108
37.74182,-122.448189,173,273
37.7651,-122.448088,106,206
37.78166,-122.405859,13,113
37.742744,-122.422113,35,135
37.755045,-122.424842,40,140
37.757416,-122.425947,53,153
37.769401,-122.429327,34,134
37.76164,-122.419331,10,110
37.771198,-122.405837,8,108
37.743609,-122.41836,65,165
37.742965,-122.39838,4,104
37.774243,-122.436142,64,164
37.785297,-122.445002,69,169
37.755747,-122.39785,89,189
37.765128,-122.416405,6,106
37.746277,-122.448227,176,276
37.75537,-122.423166,38,138
37.753917,-122.437655,91,191
37.763597,-122.426259,22,122
37.787214,-122.416981,48,148
37.788109,-122.442156,64,164
37.736695,-122.415407,43,143
37.763452,-122.435683,62,162
37.747265,-122.420252,28,128
37.765875,-122.406354,6,106
37.740981,-122.416384,91,191
37.761398,-122.412041,9,109
37.779935,-122.399929,6,106
37.770045,-122.44684,82,182
37.737846,-122.440925,105,205
37.752907,-122.407795,17,117
37.776208,-122.417827,40,140
37.756643,-122.425589,55,155
37.737885,-122.439188,108,208
37.77197,-122.41754,13,113
37.786446,-122.402646,22,122
37.7597,-122.445694,124,224
37.783482,-122.405627,16,116
37.778139,-122.423286,22,122
37.741855,-122.436663,178,278
37.779853,-122.41679,16,116
37.78659,-122.428831,61,161
37.761534,-122.395469,51,151
37.775184,-122.413346,16,116
37.745267,-122.408354,60,160
