40.76153,-73.978469,21,121
40.722462,-73.980585,6,106
40.766049,-73.983367,47,147
40.723898,-73.976499,6,106
40.721356,-73.993708,17,117
40.707633,-74.01027,12,112
40.772358,-73.958709,29,129
40.762302,-73.960571,31,131
40.759813,-73.980218,21,121
40.768987,-73.963252,35,135
40.714507,-74.006041,68,168
40.715777,-73.991437,15,115
40.739552,-73.978955,13,113
40.751174,-73.985127,28,128
40.711498,-74.017976,0,100
40.7662,-73.977579,34,134
40.715779,-73.977865,14,114
40.710325,-74.014891,6,106
40.707801,-74.004373,14,114
40.710983,-74.004137,6,106
40.748554,-73.999888,8,108
40.761939,-73.957347,18,118
40.75338,-74.004098,2,102
40.740169,-74.005637,9,109
40.769615,-73.948428,0,100
40.73992,-73.996947,21,121
40.760231,-73.957103,0,100
40.714042,-73.990424,15,115
40.765468,-73.971987,17,117
40.778862,-73.967519,36,136
40.710986,-73.980135,5,105
40.755452,-73.99565,12,112
40.725887,-73.984994,13,113
40.76232,-73.991977,15,115
40.757273,-73.964482,34,134
40.732947,-74.005764,15,115
40.74586,-73.971921,6,106
40.747727,-74.004149,5,105
40.733927,-73.996637,19,119
40.71164,-74.008203,13,113
40.764959,-73.9641,43,143
40.74907,-73.988289,14,114
40.725663,-73.991991,20,120
40.745622,-74.003236,15,115
40.734682,-73.983238,23,123
40.741402,-73.9776,17,117
40.741846,-73.992362,14,114
40.732407,-73.999008,16,116
40.709513,-74.001158,14,114
40.710714,-73.993115,9,109
40.747222,-73.977067,25,125
40.77856,-73.987413,44,144
40.768599,-73.957867,34,134
40.769513,-73.970395,16,116
40.740007,-73.995385,23,123
40.710484,-73.986957,6,106
40.758111,-73.985446,15,115
40.727034,-73.996854,27,127
40.751272,-74.006758,16,116
40.756572,-74.005686,1,101
40.751461,-73.997695,28,128
40.775267,-73.980387,28,128
40.780094,-73.981066,35,135
40.71982,-74.007167,28,128
40.77709,-73.952351,32,132
40.73478,-74.008571,16,116
40.750892,-73.976799,17,117
40.750833,-73.990197,15,115
40.751846,-73.980973,54,154
40.767989,-73.981043,25,125
40.774218,-73.991855,4,104
40.776696,-73.968199,23,123
40.745365,-74.006261,6,106
40.714092,-74.003368,28,128
40.766328,-73.956548,32,132
40.740491,-73.983062,35,135
40.770167,-73.959488,31,131
40.763556,-73.959671,26,126
40.739345,-73.980359,27,127
40.727314,-73.982787,13,113
40.760315,-73.991262,19,119
40.768908,-73.988719,24,124
40.76125,-73.972004,16,116
40.75493,-73.962819,29,129
40.713772,-73.998071,23,123
40.709484,-74.017913,3,103
40.766682,-73.957386,25,125
40.766461,-73.986767,23,123
40.729002,-73.988601,19,119
40.782198,-73.975317,50,150
40.775354,-73.960604,48,148
40.708701,-74.001067,18,118
40.729463,-74.006537,31,131
40.754858,-73.99523,14,114
40.725169,-74.007308,8,108
40.708484,-73.998321,4,104
40.721227,-74.006541,11,111
40.762205,-73.98246,22,122
40.745208,-73.980859,23,123
40.70361,-74.015388,5,105
40.720785,-73.999579,18,118
40.781726,-73.971945,57,157
40.715445,-73.993671,20,120
40.765135,-73.96537,30,130
40.730243,-73.989729,24,124
40.756614,-73.968724,15,115
40.710724,-73.981867,4,104
40.7734,-73.970271,38,138
40.703502,-74.01312,6,106
40.750125,-73.982669,64,164
40.777904,-73.953922,33,133
40.753127,-73.989779,17,117
40.755952,-74.000325,14,114
40.750127,-73.994956,12,112
40.776963,-73.951677,31,131
40.71266,-73.997077,15,115
40.772628,-73.966922,40,140
40.719887,-73.992327,15,115
40.718327,-73.982542,16,116
40.763368,-73.959246,25,125
40.766094,-73.963749,31,131
40.770151,-73.976008,24,124
40.780162,-73.967511,31,131
40.7463,-74.004875,6,106
40.721303,-73.99653,15,115
40.706748,-74.005156,7,107
40.749111,-73.979754,54,154
40.7102,-73.98897,0,100
40.716784,-74.008804,47,147
40.723585,-73.998334,32,132
40.754711,-74.001451,5,105
40.715393,-74.002632,0,100
40.746391,-73.999913,16,116
40.762037,-73.972573,23,123
40.765868,-73.97656,29,129
40.746206,-73.98518,33,133
40.703951,-74.006376,55,155
40.763573,-73.994974,18,118
40.725905,-73.99459,25,125
40.747363,-73.991736,29,129
40.72535,-73.990062,14,114
40.719749,-74.001021,14,114
40.718868,-73.97932,9,109
40.775915,-73.991199,2,102
40.724791,-73.997302,29,129
40.752765,-74.004542,3,103
40.766379,-73.994262,13,113
40.772446,-73.95505,26,126
40.705654,-74.018902,3,103
40.737851,-74.004481,7,107
40.741537,-73.995363,27,127
40.722864,-73.974322,8,108
40.768046,-73.968379,32,132
40.767272,-73.981988,24,124
40.74652,-73.987822,48,148
40.740936,-74.008889,4,104
40.72964,-73.980646,14,114
40.778173,-73.989557,0,100
40.755008,-73.9777,20,120
40.737832,-73.995821,18,118
40.735165,-73.987912,37,137
40.75005,-74.008277,10,110
40.724612,-74.010156,9,109
40.767142,-73.979806,38,138
40.767516,-73.964331,42,142
40.702249,-74.015566,4,104
40.773229,-73.975177,25,125
40.747522,-73.993161,35,135
40.753694,-73.994959,26,126
40.717803,-73.985267,14,114
40.716052,-74.012128,3,103
40.768664,-73.971659,16,116
40.704302,-74.008678,13,113
40.764557,-73.960121,25,125
40.733219,-73.979585,22,122
40.765283,-73.985448,30,130
40.758788,-73.973902,95,195
40.763439,-73.998525,3,103
40.746671,-74.001739,9,109
40.759599,-73.98747,17,117
40.743031,-73.979535,30,130
40.755999,-74.002468,8,108
40.731307,-74.004133,11,111
40.757051,-73.979488,25,125
40.779274,-73.957758,48,148
40.740165,-74.00136,20,120
40.761419,-73.98673,16,116
40.768205,-73.992383,14,114
40.745924,-73.992162,37,137
40.716839,-73.986001,5,105
40.77266,-73.959489,34,134
40.730924,-73.983702,18,118
40.752913,-73.978002,22,122
40.747415,-73.976224,13,113
40.780743,-73.984556,39,139
40.774668,-73.991183,5,105
40.782718,-73.949431,28,128
40.721556,-74.010924,1,101
40.736098,-73.984263,29,129
40.756952,-73.98599,18,118
40.715442,-74.009072,17,117
40.740455,-73.998215,25,125
40.749926,-74.007473,14,114
40.724624,-74.000762,17,117
40.771291,-73.967337,34,134
40.746202,-73.981323,66,166
40.768159,-73.952742,19,119
40.743716,-73.977326,13,113
40.723478,-73.977414,9,109
40.712985,-74.011425,10,110
40.749814,-73.966507,6,106
40.775174,-73.962984,37,137
40.746972,-73.992727,48,148
40.766688,-73.951156,26,126
40.714088,-74.007781,38,138
40.775999,-73.949997,27,127
40.726222,-73.978364,12,112
40.712841,-73.987755,10,110
40.736152,-73.996089,24,124
40.770834,-73.99262,8,108
40.716856,-74.013144,0,100
40.777644,-73.961222,39,139
40.768142,-73.984068,43,143
40.727898,-73.996927,26,126
40.750125,-74.004028,11,111
40.712658,-74.01644,6,106
40.767168,-73.978388,25,125
40.721502,-74.003397,8,108
40.729995,-73.977715,8,108
40.735621,-73.986749,25,125
40.712923,-74.014204,7,107
40.771925,-73.951765,29,129
40.757696,-73.988783,22,122
40.758879,-73.972137,14,114
40.704925,-74.011562,10,110
40.74353,-73.998283,15,115
40.753374,-73.9806,22,122
40.774795,-73.986344,13,113
40.749223,-73.990406,14,114
40.758524,-73.98688,16,116
40.738263,-73.983585,28,128
40.720358,-73.977495,10,110
40.782597,-73.960596,33,133
40.781874,-73.968618,36,136
40.740353,-73.984695,30,130
40.771627,-73.959235,36,136
40.779321,-73.951114,28,128
40.739558,-73.988863,41,141
40.717413,-73.979759,11,111
40.721146,-73.99754,21,121
40.739447,-73.994066,27,127
40.761509,-73.960589,29,129
40.755652,-73.990019,32,132
40.780162,-73.984224,44,144
40.757123,-73.985496,18,118
40.778607,-73.95124,28,128
40.768264,-73.992906,13,113
40.724705,-74.007006,16,116
40.72725,-73.999664,14,114
