37.754428,-122.417596,23,123,223
41.885537,-87.661393,178,278,378
41.855571,-87.6548,182,282,382
40.71511,-73.978157,12,112,212
47.587717,-122.291074,68,168,268
41.88976,-87.676029,182,282,382
47.588009,-122.293851,60,160,260
41.880967,-87.621476,182,282,382
40.733136,-73.988928,21,121,221
47.613256,-122.316801,96,196,296
37.775271,-122.424539,21,121,221
41.870781,-87.680205,181,281,381
47.594418,-122.335232,5,105,205
41.893188,-87.641213,188,288,388
40.749156,-73.984171,48,148,248
37.753791,-122.432722,73,173,273
47.575602,-122.296871,14,114,214
37.752598,-122.422898,31,131,231
47.603521,-122.305184,86,186,286
40.715834,-73.986455,23,123,223
40.732162,-73.992482,29,129,229
40.773087,-73.958183,45,145,245
41.894891,-87.626521,191,291,391
41.874647,-87.677937,179,279,379
40.703446,-74.009954,2,102,202
47.585701,-122.319125,30,130,230
47.607986,-122.318552,89,189,289
40.758386,-73.986567,35,135,235
47.600033,-122.329598,25,125,225
41.893538,-87.682821,182,282,382
37.771602,-122.412522,9,109,209
41.884624,-87.629478,183,283,383
37.736818,-122.392626,15,115,215
40.706061,-74.004182,52,152,252
40.719857,-74.007543,26,126,226
37.762451,-122.439528,58,158,258
47.618582,-122.323991,91,191,291
37.738404,-122.417699,68,168,268
41.878008,-87.620232,183,283,383
47.58599,-122.317305,76,176,276
37.750953,-122.413192,20,120,220
41.891163,-87.680298,185,285,385
40.761601,-73.99029,13,113,213
41.87446,-87.622052,190,290,390
40.745462,-73.974545,6,106,206
40.768787,-73.985089,38,138,238
41.874343,-87.651126,187,287,387
47.620553,-122.337176,40,140,240
47.573267,-122.318485,46,146,246
37.783242,-122.434383,41,141,241
41.889024,-87.64291,179,279,379
41.857912,-87.658659,184,284,384
47.58098,-122.293074,51,151,251
41.870501,-87.625822,191,291,391
37.770166,-122.408958,7,107,207
47.619685,-122.334168,43,143,243
47.573257,-122.319455,19,119,219
41.891798,-87.688576,183,283,383
37.758489,-122.393217,26,126,226
47.5742,-122.31485,64,164,264
41.854941,-87.674603,183,283,383
40.74685,-74.005458,8,108,208
37.773901,-122.439046,60,160,260
41.854442,-87.680317,184,284,384
37.748411,-122.415975,18,118,218
40.716255,-73.990323,18,118,218
41.862676,-87.667359,182,282,382
37.769312,-122.438515,105,205,305
41.882426,-87.625319,231,331,431
40.750747,-73.987824,20,120,220
37.778617,-122.433447,60,160,260
47.61727,-122.320889,102,202,302
37.747424,-122.405549,33,133,233
41.87152,-87.672664,183,283,383
47.563792,-122.317344,70,170,270
41.867839,-87.656886,186,286,386
37.784506,-122.415557,33,133,233
40.706932,-74.018738,0,100,200
41.855493,-87.625019,183,283,383
40.70778,-74.015906,1,101,201
40.750531,-73.97463,15,115,215
47.613308,-122.320871,95,195,295
47.589577,-122.304156,34,134,234
47.609281,-122.304391,102,202,302
40.71769,-73.983858,11,111,211
