latitude,longitude
37.754428,-122.417596
41.885537,-87.661393
41.855571,-87.6548
40.71511,-73.978157
47.587717,-122.291074
41.88976,-87.676029
47.588009,-122.293851
41.880967,-87.621476
40.733136,-73.988928
47.613256,-122.316801
37.775271,-122.424539
41.870781,-87.680205
47.594418,-122.335232
41.893188,-87.641213
40.749156,-73.984171
37.753791,-122.432722
47.575602,-122.296871
37.752598,-122.422898
47.603521,-122.305184
40.715834,-73.986455
40.732162,-73.992482
40.773087,-73.958183
41.894891,-87.626521
41.874647,-87.677937
40.703446,-74.009954
47.585701,-122.319125
47.607986,-122.318552
40.758386,-73.986567
47.600033,-122.329598
41.893538,-87.682821
37.771602,-122.412522
41.884624,-87.629478
37.736818,-122.392626
40.706061,-74.004182
40.719857,-74.007543
37.762451,-122.439528
47.618582,-122.323991
37.738404,-122.417699
41.878008,-87.620232
47.58599,-122.317305
37.750953,-122.413192
41.891163,-87.680298
40.761601,-73.99029
41.87446,-87.622052
40.745462,-73.974545
40.768787,-73.985089
41.874343,-87.651126
47.620553,-122.337176
47.573267,-122.318485
37.783242,-122.434383
41.889024,-87.64291
41.857912,-87.658659
47.58098,-122.293074
41.870501,-87.625822
37.770166,-122.408958
47.619685,-122.334168
47.573257,-122.319455
41.891798,-87.688576
37.758489,-122.393217
47.5742,-122.31485
41.854941,-87.674603
40.74685,-74.005458
37.773901,-122.439046
41.854442,-87.680317
37.748411,-122.415975
40.716255,-73.990323
41.862676,-87.667359
37.769312,-122.438515
41.882426,-87.625319
40.750747,-73.987824
37.778617,-122.433447
47.61727,-122.320889
37.747424,-122.405549
41.87152,-87.672664
47.563792,-122.317344
41.867839,-87.656886
37.784506,-122.415557
40.706932,-74.018738
41.855493,-87.625019
40.70778,-74.015906
40.750531,-73.97463
47.613308,-122.320871
47.589577,-122.304156
47.609281,-122.304391
40.71769,-73.983858
47.594889,-122.333245
37.737642,-122.404912
47.579157,-122.32368
47.559037,-122.291484
41.855043,-87.667859
41.875322,-87.677204
41.892254,-87.669615
40.759418,-73.975398
40.740936,-74.008889
37.745934,-122.403928
41.878392,-87.666626
41.879327,-87.689668
41.891224,-87.687949
47.562504,-122.335779
40.746973,-74.002455
47.614086,-122.330762
37.760726,-122.448935
40.764782,-73.97618
40.741489,-73.977808
41.895022,-87.672161
47.586093,-122.300081
47.574334,-122.313445
41.88895,-87.65711
40.761643,-73.982638
37.739118,-122.441035
41.859156,-87.64508
37.788937,-122.428822
41.871223,-87.660088
37.7465,-122.424612
47.575685,-122.325924
37.773394,-122.41721
37.753326,-122.425277
40.743373,-74.001554
37.769386,-122.427354
41.879375,-87.636193
41.882159,-87.649699
40.734434,-73.998973
37.771225,-122.437194
40.725406,-73.992836
41.859141,-87.63786
41.867296,-87.64109
40.716005,-73.979059
40.765725,-73.963051
37.769461,-122.399127
41.874714,-87.684419
37.771024,-122.431416
37.775072,-122.444698
41.887372,-87.618956
41.875897,-87.67644
37.750943,-122.440363
37.737019,-122.430757
47.597997,-122.315839
37.759764,-122.400485
41.867006,-87.685907
40.711024,-74.015974
40.743604,-74.000275
47.570338,-122.310941
41.875411,-87.670882
37.748359,-122.443506
41.891899,-87.649462
37.784813,-122.398865
40.781301,-73.963529
40.739741,-73.984569
47.597098,-122.29511
41.874032,-87.677978
40.74117,-74.008051
37.785543,-122.439981
47.567129,-122.309036
37.764901,-122.449684
40.753537,-74.006391
40.72243,-73.995149
41.885707,-87.638398
37.749791,-122.439455
47.576659,-122.294166
37.771241,-122.429952
37.764843,-122.417426
40.747677,-73.983022
47.599995,-122.316585
41.871504,-87.662923
41.87817,-87.628527
37.751709,-122.392244
41.887198,-87.657825
40.778948,-73.974404
37.774267,-122.424977
47.583694,-122.332362
41.89097,-87.665304
47.586818,-122.313479
37.776103,-122.429345
37.76174,-122.447203
47.614373,-122.326196
37.775779,-122.409077
40.775061,-73.947768
37.78562,-122.428855
41.872196,-87.661759
37.790175,-122.445547
40.764457,-73.973306
40.764011,-73.956876
41.893939,-87.644155
37.7388,-122.39113
40.771528,-73.96072
47.607348,-122.330959
37.747659,-122.403596
47.606218,-122.336106
37.779225,-122.420897
41.878744,-87.651928
47.571411,-122.337142
41.855954,-87.668371
37.749038,-122.431881
47.563266,-122.338356
41.890403,-87.621953
47.599996,-122.316714
37.739691,-122.390952
41.853218,-87.638748
47.574015,-122.289372
37.766759,-122.418746
47.558728,-122.30346
37.772854,-122.421758
47.560704,-122.289008
47.568617,-122.29468
47.610372,-122.333792
37.777403,-122.412147
47.608663,-122.308939
41.88643,-87.648646
40.720351,-73.980304
47.571225,-122.308044
37.771587,-122.405091
40.766387,-73.962521
37.757821,-122.398075
37.748641,-122.406347
41.854209,-87.644405
40.754231,-73.96282
41.865245,-87.667019
37.787874,-122.400034
47.596661,-122.314503
40.730279,-73.984161
37.7413,-122.434265
41.882168,-87.681148
37.757645,-122.394111
40.743602,-73.996527
47.586333,-122.294463
40.75557,-73.970143
37.745665,-122.433667
40.769752,-73.986056
47.57888,-122.333242
47.613018,-122.322175
37.750329,-122.443391
40.763914,-73.98025
40.728039,-74.007035
40.75754,-73.996387
37.745034,-122.394374
37.751465,-122.427355
37.777823,-122.430602
41.885183,-87.66698
47.609727,-122.293792
47.594517,-122.314168
47.601928,-122.333544
47.574712,-122.308409
40.771702,-73.971856
41.884239,-87.629464
37.747023,-122.404365
37.759649,-122.420623
47.571664,-122.326244
47.594564,-122.287756
37.786375,-122.400804
47.585962,-122.329051
40.751446,-73.970086
47.611541,-122.310335
40.743458,-73.988199
40.762488,-73.989703
47.595006,-122.307321
40.72305,-74.001006
40.708052,-74.00231
40.767323,-73.977162
41.853787,-87.632849
37.744659,-122.424581
47.570204,-122.313349
40.724482,-73.997565
37.771775,-122.433252
47.592009,-122.291333
47.612635,-122.288234
47.576166,-122.297834
47.590656,-122.310192
41.854619,-87.631132
47.619471,-122.309486
37.769009,-122.418162
41.89034,-87.656786
47.583483,-122.309518
37.78688,-122.419634
40.755735,-73.978292
37.766893,-122.44892
40.760589,-73.968313
37.762944,-122.427889
37.747016,-122.444372
47.607926,-122.288094
40.770657,-73.970002
40.769211,-73.958077
47.586321,-122.302862
41.891935,-87.663922
